name,origin,branch,since,h5_index,h5_median,english,subfield,issues
Journal of Afterthought,Asia,Physical,1980,49,65,1,0,7
Journal of Price,Africa,Social,1952,49,70,1,1,4
Journal of Snakes,Asia,Formal,2006,48,75,1,0,4
Journal of Magic,Americas,Life,1993,48,76,1,0,7
Journal of Side,Asia,Formal,1962,48,74,1,0,3
Journal of Hobbies,Asia,Physical,1972,48,72,1,0,5
Journal of Oil,Europe,Physical,1992,48,77,1,0,6
Journal of Kittens,Asia,Social,1980,48,65,1,0,3
Journal of Rock,Asia,Social,1971,48,80,1,0,4
Journal of Rat,Asia,Life,1962,48,71,1,0,2
Journal of Mark,Asia,Social,1971,48,67,1,1,3
Journal of Snails,Europe,Physical,1993,48,72,1,0,4
Journal of Notebook,Europe,Life,2004,48,65,1,0,6
Journal of Bird,Americas,Physical,1941,48,72,1,1,8
Journal of Flavor,Europe,Physical,1982,47,63,1,1,12
Journal of Net,Americas,Life,1965,47,70,1,0,7
Journal of Cord,Europe,Formal,1998,47,84,1,0,5
Journal of Mountain,Asia,Social,2002,47,68,1,0,4
Journal of Horn,Americas,Life,1952,47,68,1,1,3
Journal of Farm,Asia,Physical,1945,47,69,1,0,4
Journal of Quill,Americas,Formal,1953,47,73,1,0,4
Journal of Smile,Europe,Formal,1981,47,64,1,1,7
Journal of Nest,Asia,Formal,1996,46,79,1,1,4
Journal of Destruction,Asia,Physical,1982,46,66,1,1,5
Journal of Salt,Asia,Formal,1965,46,72,1,0,4
Journal of Railway,Americas,Physical,1974,46,75,1,0,8
Journal of Skirt,Europe,Physical,1960,46,70,1,0,4
Journal of Cap,Americas,Physical,1991,46,68,1,1,5
Journal of Insect,Asia,Formal,2002,46,79,1,0,3
Journal of Steam,Europe,Social,1981,46,69,1,0,5
Journal of Fang,Americas,Physical,1967,46,76,1,0,12
Journal of Clouds,Americas,Social,1949,46,69,1,1,3
Journal of Sister,Oceania,Physical,1963,46,68,1,1,3
Journal of Pump,Americas,Life,1998,46,71,1,1,8
Journal of Balloon,Americas,Physical,1997,46,68,1,0,3
Journal of Spy,Europe,Social,1955,46,68,1,1,4
Journal of Breakfast,Europe,Social,1954,46,52,1,0,4
Journal of Liquid,Americas,Formal,1965,46,67,1,1,6
Journal of Ring,Americas,Physical,2001,46,66,1,1,4
Journal of Cat,Americas,Life,1911,46,71,1,1,6
Journal of Thrill,Americas,Formal,1936,46,73,1,1,9
Journal of Alley,Europe,Physical,1946,45,79,1,1,12
Journal of Trick,Americas,Physical,1948,45,57,1,0,4
Journal of Song,Europe,Formal,1948,45,68,1,1,5
Journal of Army,Americas,Social,1905,45,73,1,1,4
Journal of Decision,Europe,Social,1890,45,66,1,1,4
Journal of Turn,Africa,Formal,1991,45,72,1,0,2
Journal of Meat,Europe,Physical,1895,45,67,1,0,5
Journal of Memory,Europe,Physical,1959,45,71,1,0,6
Journal of Tail,Europe,Life,1996,44,56,1,1,4
Journal of System,Americas,Life,1935,44,50,1,1,7
Journal of Spoon,Europe,Social,1995,44,55,1,1,5
Journal of Pets,Asia,Life,1970,44,76,1,0,3
Journal of Pull,Europe,Formal,2010,44,52,1,1,6
Journal of Cobweb,Europe,Life,1997,44,60,1,0,4
Journal of Connection,Europe,Social,1977,44,68,1,0,4
Journal of Story,Americas,Life,1969,44,67,1,0,6
Journal of Writer,Americas,Social,1971,44,69,1,0,8
Journal of Balance,Americas,Life,2006,44,75,1,0,5
Journal of Walk,Europe,Physical,1979,44,66,1,0,6
Journal of Paste,Oceania,Formal,1981,44,71,1,0,7
Journal of Iron,Asia,Formal,1969,44,69,1,0,3
Journal of Pancake,Europe,Life,1994,44,68,1,1,6
Journal of Crook,Europe,Formal,1980,44,63,1,1,4
Journal of Brothers,Americas,Social,1980,44,67,1,1,3
Journal of Bun,Americas,Formal,1969,44,79,1,0,6
Journal of Distance,Europe,Formal,1982,44,63,1,1,5
Journal of Grandfather,Africa,Physical,2007,44,65,1,1,4
Journal of Room,Oceania,Formal,1975,44,54,1,1,4
Journal of Smash,Asia,Social,1990,43,71,1,1,6
Journal of Operation,Europe,Social,1993,43,67,1,1,5
Journal of Nerve,Asia,Life,1958,43,69,1,0,4
Journal of Stove,Americas,Physical,1946,43,71,1,1,4
Journal of Twist,Europe,Life,1956,43,72,1,0,5
Journal of Cart,Oceania,Life,1980,43,69,1,0,5
Journal of Stomach,Asia,Social,1965,43,75,1,0,4
Journal of Hose,Europe,Physical,1908,42,67,1,1,5
Journal of Dog,Europe,Life,1990,42,67,1,0,4
Journal of Carpenter,Americas,Life,1964,42,76,1,0,2
Journal of Leaf,Africa,Life,1977,42,61,1,1,8
Journal of Throat,Americas,Life,1957,42,59,1,0,7
Journal of Look,Europe,Formal,1958,42,75,1,0,3
Journal of Part,Asia,Life,1994,42,69,1,0,6
Journal of Root,Europe,Formal,1982,42,69,1,0,9
Journal of Run,Europe,Social,2004,42,65,1,1,4
Journal of Riddle,Europe,Formal,1986,42,68,1,0,2
Journal of Vacation,Asia,Physical,1996,42,63,1,1,5
Journal of Airport,Europe,Social,1977,42,59,1,1,4
Journal of Play,Americas,Social,1951,41,65,1,0,6
Journal of Trip,Oceania,Life,1993,41,53,1,0,8
Journal of Store,Asia,Formal,1956,41,58,1,1,3
Journal of Cactus,Americas,Life,1984,41,65,1,1,8
Journal of Paper,Africa,Life,1997,41,71,1,0,4
Journal of Clam,Asia,Social,1998,41,65,1,1,5
Journal of Fifth,Europe,Life,1995,41,62,1,0,4
Journal of Earth,Europe,Social,2003,41,77,1,0,6
Journal of Cup,Americas,Physical,1997,41,69,1,0,7
Journal of Stitch,Asia,Physical,1979,41,64,1,0,6
Journal of Parent,Europe,Formal,1957,41,59,1,1,5
Journal of Boats,Americas,Life,1977,41,62,1,1,4
Journal of Engine,Americas,Life,1984,41,52,1,1,4
Journal of Expansion,Americas,Social,1954,41,59,1,1,6
Journal of Knot,Europe,Formal,1959,41,73,1,0,7
Journal of Day,Asia,Formal,1978,41,58,1,1,6
Journal of Chain,Oceania,Social,1990,41,66,1,1,3
Journal of Attempt,Europe,Social,1998,41,58,1,1,3
Journal of Shake,Asia,Physical,1920,41,62,1,1,4
Journal of Disgust,Europe,Physical,1923,40,63,1,1,5
Journal of Brother,Americas,Life,1962,40,78,1,1,3
Journal of Appliance,Americas,Life,1938,40,48,1,1,4
Journal of Rail,Africa,Life,1956,40,72,1,1,5
Journal of Quarter,Europe,Physical,1989,40,67,1,0,6
Journal of Picture,Asia,Life,2004,40,57,1,1,8
Journal of Owner,Europe,Formal,1951,40,56,1,0,3
Journal of Beam,Americas,Physical,1977,40,66,1,0,4
Journal of Tomatoes,Americas,Physical,1997,40,56,1,0,6
Journal of Drug,Asia,Life,1997,40,45,1,1,6
Journal of Experience,Europe,Social,1919,40,64,1,0,4
Journal of Turkey,Africa,Social,1960,40,60,1,1,5
Journal of Scarecrow,Americas,Life,1958,40,77,1,0,4
Journal of Party,Asia,Social,1976,40,60,1,1,12
Journal of Sign,Americas,Formal,1978,40,56,1,1,5
Journal of Library,Americas,Physical,1953,39,57,1,1,6
Journal of Flight,Europe,Social,1953,39,63,1,1,4
Journal of Sheep,Africa,Physical,1958,39,75,1,1,4
Journal of Carriage,Americas,Physical,1954,39,49,1,1,6
Journal of Boot,Americas,Formal,1994,39,65,1,1,8
Journal of Note,Europe,Physical,1975,39,64,1,1,12
Journal of Competition,Asia,Social,1992,39,52,1,1,8
Journal of Crib,Asia,Life,1975,39,66,1,0,8
Journal of Lip,Americas,Life,1973,39,63,1,0,2
Journal of Secretary,Americas,Formal,1979,39,56,1,1,6
Journal of Boundary,Europe,Social,1982,38,50,1,0,3
Journal of Wire,Europe,Social,1980,38,56,1,1,5
Journal of Glue,Americas,Life,2006,38,55,1,0,5
Journal of Yak,Asia,Formal,1975,38,55,1,0,4
Journal of Muscle,Americas,Social,1955,38,60,1,1,5
Journal of Bedroom,Americas,Formal,1927,38,59,1,0,4
Journal of Knife,Europe,Life,1965,38,74,1,0,3
Journal of Talk,Americas,Life,1983,38,52,1,1,5
Journal of Reason,Asia,Life,1975,38,49,1,0,6
Journal of Lawyer,Americas,Life,1988,38,52,1,1,8
Journal of Stem,Americas,Life,1962,38,78,1,0,4
Journal of Loss,Europe,Formal,1986,38,70,1,1,6
Journal of Woman,Americas,Social,1981,38,46,1,1,4
Journal of Lamp,Africa,Physical,1991,38,47,1,1,6
Journal of Crow,Oceania,Formal,1979,38,56,1,1,8
Journal of Limit,Europe,Formal,1955,38,55,1,1,3
Journal of Order,Europe,Physical,1994,37,62,1,0,5
Journal of Fear,Europe,Physical,1927,37,61,1,1,4
Journal of Poison,Europe,Physical,1997,37,42,1,1,3
Journal of Shirt,Europe,Life,1987,37,70,1,1,4
Journal of Channel,Asia,Formal,1984,37,53,1,1,4
Journal of Wish,Europe,Physical,1977,37,46,1,1,6
Journal of Rings,Europe,Life,1984,37,50,1,0,6
Journal of Steel,Europe,Life,1982,37,58,1,0,4
Journal of Head,Europe,Life,1993,37,49,1,1,3
Journal of Fire,Europe,Physical,1982,37,39,1,1,5
Journal of Duck,Americas,Life,1990,37,59,1,1,9
Journal of Board,Americas,Social,1992,37,49,1,0,4
Journal of Watch,Asia,Physical,1999,37,68,1,1,9
Journal of Grass,Americas,Social,1976,37,61,1,0,7
Journal of Bag,Europe,Formal,1985,37,47,1,0,5
Journal of Hope,Oceania,Life,1989,37,55,1,1,5
Journal of Insurance,Europe,Physical,1988,37,52,1,0,4
Journal of Mailbox,Europe,Formal,1987,36,49,1,0,3
Journal of Drop,Europe,Physical,1990,36,47,1,0,8
Journal of Town,Europe,Formal,1980,36,48,1,0,6
Journal of Shock,Africa,Life,1995,36,53,1,1,3
Journal of Winter,Americas,Social,1979,36,50,1,0,3
Journal of Page,Europe,Social,1978,36,48,1,0,8
Journal of Banana,Europe,Formal,1940,36,45,1,1,4
Journal of Protest,Europe,Social,1971,36,50,1,1,5
Journal of Baseball,Americas,Physical,1998,36,51,1,1,7
Journal of Stocking,Americas,Formal,1993,36,59,1,1,7
Journal of Record,Asia,Life,1986,36,53,1,0,7
Journal of Mine,Americas,Social,1979,36,70,1,0,9
Journal of Cows,Europe,Life,2000,36,45,1,1,9
Journal of Songs,Americas,Life,1985,36,57,1,0,6
Journal of Cracker,Americas,Formal,1993,36,45,1,0,4
Journal of Trousers,Europe,Life,1992,36,51,1,1,3
Journal of Ink,Europe,Social,1994,36,36,1,1,4
Journal of Account,Americas,Life,1997,36,43,1,0,5
Journal of Level,Americas,Physical,1994,36,47,1,1,5
Journal of Quicksand,Europe,Social,1973,35,48,1,0,5
Journal of Circle,Americas,Physical,1981,35,44,1,1,6
Journal of Sugar,Asia,Physical,1936,35,45,1,1,4
Journal of Coal,Europe,Social,1979,35,48,1,0,5
Journal of Base,Americas,Physical,1991,35,50,1,0,5
Journal of Hands,Americas,Life,1987,35,55,1,0,4
Journal of Hat,Europe,Life,1985,35,48,1,1,4
Journal of Bell,Europe,Physical,1952,35,63,1,1,5
Journal of Observation,Europe,Life,1993,35,56,1,0,4
Journal of Produce,Africa,Physical,1944,35,63,1,1,5
Journal of Polish,Americas,Social,1995,35,41,1,1,6
Journal of Division,Europe,Life,1944,35,44,1,1,5
Journal of Soda,Asia,Formal,1972,35,52,1,1,3
Journal of Meeting,Europe,Life,2006,35,49,1,0,7
Journal of Front,Americas,Social,1950,35,65,1,1,4
Journal of Screw,Oceania,Physical,1994,35,41,1,1,3
Journal of Trucks,Europe,Life,1951,35,67,1,1,3
Journal of Quiet,Americas,Formal,1984,35,49,1,1,4
Journal of Reward,Americas,Life,1981,35,53,1,0,4
Journal of Rod,Africa,Formal,1994,35,65,1,0,5
Journal of Ray,Africa,Life,1945,34,60,1,1,8
Journal of Umbrella,Americas,Social,1948,34,64,1,1,7
Journal of Geese,Americas,Social,1948,34,43,1,1,4
Journal of Comfort,Americas,Life,1995,34,50,1,1,3
Journal of Sweater,Asia,Life,1956,34,67,1,1,9
Journal of Interest,Africa,Life,1946,34,48,1,0,5
Journal of Kite,Europe,Formal,1992,34,49,1,1,8
Journal of Profit,Europe,Social,1988,34,40,1,0,4
Journal of Answer,Asia,Life,1995,34,38,1,1,5
Journal of Leather,Africa,Life,1948,34,44,1,1,6
Journal of Stretch,Europe,Formal,1986,34,55,1,1,4
Journal of Bead,Americas,Life,1996,34,44,1,1,3
Journal of Pail,Americas,Life,1982,34,50,1,0,2
Journal of Canvas,Americas,Life,1982,34,52,1,0,5
Journal of Driving,Oceania,Physical,1975,34,46,1,0,4
Journal of Egg,Asia,Life,1996,34,40,1,1,12
Journal of Desire,Americas,Life,1985,34,50,1,1,3
Journal of Wheel,Europe,Physical,1950,33,42,1,1,6
Journal of Swing,Asia,Life,1990,33,60,1,0,2
Journal of Move,Europe,Life,1993,33,45,1,1,6
Journal of Advice,Americas,Formal,1950,33,43,1,1,7
Journal of Fiction,Americas,Social,1992,33,49,1,1,5
Journal of Girl,Asia,Social,1937,33,46,1,1,3
Journal of Veil,Europe,Social,1989,33,61,1,1,6
Journal of Increase,Europe,Life,1987,33,44,1,1,5
Journal of Cloth,Americas,Social,1981,33,48,1,0,3
Journal of Flower,Asia,Formal,1935,33,45,1,1,4
Journal of Table,Americas,Physical,2007,33,49,1,1,3
Journal of Shoes,Americas,Formal,1986,33,52,1,1,6
Journal of Amusement,Americas,Social,2011,33,46,1,1,5
Journal of Fact,Americas,Social,1984,33,42,1,1,4
Journal of Can,Europe,Social,1948,33,65,1,1,5
Journal of Frame,Asia,Social,1981,33,45,1,1,5
Journal of Cellar,Asia,Formal,1980,33,41,1,1,5
Journal of Rule,Asia,Physical,1993,33,57,1,0,4
Journal of Toys,Europe,Physical,1999,33,40,1,1,3
Journal of Quilt,Europe,Social,1947,32,46,1,1,5
Journal of Map,Africa,Physical,1999,32,42,1,1,6
Journal of Year,Americas,Formal,1990,32,58,1,1,6
Journal of Goose,Africa,Physical,1977,32,51,1,1,4
Journal of Robin,Europe,Life,1972,32,53,1,0,6
Journal of Worm,Americas,Physical,1983,32,45,1,1,6
Journal of Horse,Oceania,Life,1989,32,43,1,1,4
Journal of Selection,Asia,Life,1989,32,51,1,0,4
Journal of Belief,Oceania,Physical,1981,32,54,1,0,7
Journal of Sisters,Africa,Life,2003,32,37,1,1,3
Journal of Cheese,Europe,Social,1936,32,49,1,1,4
Journal of Skate,Africa,Physical,1962,32,31,1,1,4
Journal du parfum,Americas,Life,1995,32,48,0,1,3
Journal of Lunchroom,Asia,Life,1949,31,42,1,0,7
Journal of Work,Asia,Life,1970,31,49,1,1,3
Journal of Sound,Americas,Social,1969,31,46,1,1,5
Journal of Title,Asia,Physical,2012,31,43,1,1,6
Journal of Glass,Americas,Physical,1981,31,52,1,0,5
Journal of Prison,Europe,Physical,1999,31,33,1,1,7
Journal of Pollution,Americas,Formal,1983,31,46,1,1,3
Journal of Bubble,Americas,Life,1983,31,34,1,1,4
Journal of Truck,Africa,Social,1989,31,48,1,0,4
Journal of Motion,Americas,Physical,1945,31,42,1,0,7
Journal of Quiver,Europe,Physical,2012,31,55,1,0,4
Journal of Lake,Asia,Social,1999,31,41,1,0,2
Journal of Yam,Asia,Social,1973,31,51,1,1,6
Journal of Body,Asia,Social,1992,31,60,1,0,7
Journal of Mist,Americas,Life,2009,31,47,1,0,5
Journal of Mind,Americas,Physical,1982,31,48,1,0,4
Journal of Smoke,Europe,Social,1959,30,47,1,1,5
Journal of Industry,Europe,Physical,2003,30,40,1,1,3
Journal of Stew,Americas,Formal,2007,30,45,1,1,2
Journal of Judge,Europe,Physical,1969,30,55,1,1,3
Journal of Police,Americas,Formal,1907,30,45,1,0,5
Journal of Harbor,Oceania,Formal,1997,30,46,1,0,5
Journal of Frog,Americas,Formal,2000,30,47,1,1,5
Journal of Eggs,Europe,Social,1941,30,38,1,1,7
Journal of Chess,Americas,Social,1997,30,37,1,0,5
Journal of Oranges,Europe,Life,1981,30,44,1,1,4
Journal of Verse,Asia,Life,1972,30,50,1,0,4
Journal of Home,Asia,Physical,1980,30,48,1,1,7
Journal of Swim,Americas,Social,1992,30,39,1,1,12
Journal of Cork,Europe,Social,1982,30,50,1,1,5
Journal of Relation,Europe,Physical,2019,30,37,1,0,3
Journal of Vest,Europe,Formal,1985,30,33,1,0,7
Journal of Wrist,Europe,Life,1972,30,24,1,1,4
Journal of Land,Europe,Physical,1982,30,40,1,1,5
Journal of Crowd,Americas,Formal,1918,30,45,1,1,6
Journal of Beggar,Americas,Physical,2010,30,45,1,1,6
Journal of Dinner,Asia,Formal,1996,30,51,1,1,5
Journal of Sock,Europe,Physical,1993,30,45,1,0,3
Journal of Aunt,Europe,Formal,1992,30,40,1,1,6
Journal of Tendency,Europe,Formal,1955,30,45,1,0,4
Journal of Time,Europe,Physical,1999,30,38,1,1,5
Journal of Scissors,Asia,Life,1990,30,47,1,1,5
Journal of Hole,Americas,Social,2016,29,43,1,1,3
Journal of Teaching,Oceania,Social,2012,29,43,1,0,3
Journal of Nose,Europe,Formal,1999,29,45,1,0,4
Journal of Sidewalk,Asia,Social,1932,29,32,1,1,4
Journal of Position,Americas,Social,1943,29,36,1,0,6
Journal of Clocks,Europe,Physical,1995,29,35,1,0,6
Journal of Shelf,Europe,Physical,1998,29,34,1,1,5
Journal of North,Africa,Physical,1947,29,30,1,1,7
Journal of Cook,Europe,Physical,1966,29,33,1,1,7
Journal of Curtain,Americas,Social,1974,29,44,1,1,3
Journal of Bit,Americas,Social,2016,29,52,1,1,4
Journal of Partner,Americas,Formal,1979,29,19,1,1,4
Journal of Volcano,Americas,Social,2012,29,49,1,1,6
Journal of Ticket,Africa,Physical,1996,29,39,1,1,4
Journal of Oatmeal,Asia,Social,1966,29,37,1,0,3
Journal of War,Americas,Social,1972,29,54,1,1,6
Journal of Plantation,Europe,Life,2017,29,40,1,1,6
Journal of Zipper,Americas,Life,2002,29,49,1,1,4
Journal of Animal,Americas,Social,1977,29,48,1,1,5
Journal of Comparison,Americas,Formal,2006,29,31,1,1,6
Journal of Nation,Americas,Formal,2018,29,43,1,0,5
Journal of Change,Europe,Physical,2011,29,53,1,1,5
Journal of Coil,Americas,Life,1997,28,33,1,1,3
Journal of Month,Americas,Social,1981,28,58,1,1,8
Journal of Cause,Americas,Social,1898,28,46,1,1,5
Journal of Plot,Europe,Formal,2003,28,42,1,1,4
Journal of Cable,Americas,Life,1987,28,56,1,1,3
Journal of Sea,Europe,Life,1995,28,41,1,1,6
Journal of Boys,Americas,Physical,2005,28,37,1,0,4
Journal of Weight,Americas,Formal,1983,28,46,1,0,4
Journal of Metal,Europe,Physical,1916,28,39,1,1,5
Journal of Actor,Europe,Formal,1974,28,45,1,1,5
Journal of Sense,Africa,Life,2001,28,43,1,0,4
Journal of Laugh,Americas,Physical,1980,28,37,1,1,5
Journal of Name,Europe,Life,1979,28,25,1,1,6
Journal of Grade,Europe,Life,1997,28,30,1,1,3
Journal of Grain,Americas,Physical,2000,28,37,1,0,5
Journal of Queen,Americas,Physical,1935,28,35,1,1,4
Journal of Punishment,Asia,Formal,2006,28,41,1,1,3
Journal of Bear,Europe,Physical,1950,28,32,1,1,4
Journal of Territory,Europe,Physical,1918,28,39,1,1,4
Journal of Arch,Americas,Formal,2006,28,42,1,0,7
Journal of Alarm,Europe,Formal,1985,28,43,1,1,5
Journal of Beds,Americas,Formal,1996,28,33,1,1,3
Journal of Eyes,Americas,Life,2007,28,46,1,1,5
Journal of Uncle,Africa,Physical,1905,28,43,1,1,4
Journal of Agreement,Europe,Social,2003,28,36,1,0,5
Journal of Texture,Americas,Social,1996,28,34,1,1,3
Journal of Joke,Europe,Life,2001,27,34,1,1,3
Journal of Control,Europe,Formal,1901,27,42,1,1,5
Journal of Arm,Europe,Life,1983,27,38,1,1,4
Journal of Rake,Africa,Life,1992,27,30,1,1,3
Journal of Garden,Asia,Formal,1972,27,49,1,0,3
Journal of Attention,Americas,Formal,2000,27,32,1,1,4
Journal of Girls,Asia,Life,2007,27,46,1,1,3
Journal of Plate,Asia,Physical,1984,27,40,1,0,4
Journal of Taste,Asia,Physical,1998,27,40,1,1,4
Journal of Mass,Europe,Life,1981,27,51,1,0,5
Journal of Soup,Africa,Formal,1977,27,47,1,1,4
Journal of Dad,Asia,Physical,1996,27,36,1,0,4
Journal of Knee,Europe,Formal,1976,27,32,1,1,6
Journal of Authority,Americas,Formal,2009,27,26,1,1,5
Journal of Donkey,Europe,Life,1991,27,58,1,0,3
Journal of Treatment,Europe,Social,1984,27,55,1,0,3
Journal of Spade,Africa,Social,2003,27,48,1,1,4
Journal of Guide,Europe,Formal,1978,27,30,1,1,7
Journal of Hen,Americas,Physical,2006,27,30,1,1,4
Journal of Mask,Europe,Life,2000,27,38,1,0,4
Journal of Fall,Europe,Social,1995,27,36,1,1,3
Journal of Squirrel,Europe,Physical,1953,27,33,1,1,4
Journal of Desk,Americas,Formal,1989,27,39,1,0,3
Journal of Achiever,Americas,Life,2009,27,42,1,1,7
Journal of Milk,Asia,Social,1972,27,33,1,1,3
Journal of Letters,Asia,Social,1984,27,39,1,1,3
Journal of Wave,Africa,Social,1944,27,40,1,1,3
Journal of Pleasure,Americas,Formal,2006,27,46,1,1,4
Journal of Stamp,Europe,Physical,1919,26,40,1,1,4
Journal of Chairs,Europe,Social,1979,26,36,1,1,5
Journal of Bat,Americas,Physical,1997,26,36,1,1,5
Journal of Group,Africa,Physical,1996,26,37,1,1,3
Journal of Seed,Americas,Formal,1956,26,31,1,1,4
Journal of Knowledge,Europe,Formal,2002,26,31,1,1,5
Journal of Sneeze,Asia,Physical,1970,26,42,1,1,5
Journal of View,Americas,Formal,1918,26,42,1,1,6
Journal of Gate,Oceania,Social,1990,26,26,1,1,7
Journal of Test,Europe,Physical,1986,26,47,1,0,4
Journal of Planes,Africa,Physical,2004,26,48,1,1,3
Journal of Rub,Americas,Social,1962,26,41,1,1,3
Journal of Self,Africa,Life,2009,26,50,1,0,7
Journal of Pizzas,Europe,Social,1988,26,33,1,0,7
Journal of Flock,Europe,Physical,2000,26,35,1,1,7
Journal of Stone,Asia,Formal,2003,26,40,1,1,6
Journal of Whip,Africa,Social,1997,26,42,1,1,3
Journal of Nut,Americas,Life,2001,26,29,1,1,12
Journal of Quince,Africa,Physical,2008,26,43,1,1,3
Journal of Learning,Europe,Physical,1975,26,34,1,1,4
Journal of Crayon,Europe,Formal,1968,26,30,1,1,4
Journal of Bomb,Europe,Formal,2008,26,47,1,0,7
Journal of River,Asia,Physical,2013,26,42,1,1,7
Journal of Tub,Asia,Life,1927,26,35,1,1,6
Journal of Floor,Africa,Life,1944,26,33,1,1,3
Journal of Apparel,Americas,Social,1971,26,30,1,1,4
Journal of Toes,Europe,Social,1931,26,32,1,1,3
Journal of Snow,Europe,Social,1974,26,26,1,1,5
